com.aowagie.text.Anchor -> com.aowagie.text.a:
    void <init>(int,int,int,int,byte[]) -> <init>
com.aowagie.text.ImgWMF -> com.aowagie.text.s:
    void readWMF(com.aowagie.text.pdf.PdfTemplate) -> b
com.aowagie.text.Jpeg -> com.aowagie.text.t:
    int[] VALID_MARKERS -> v
    int[] UNSUPPORTED_MARKERS -> w
    int[] NOPARAM_MARKERS -> x
    byte[] JFIF_ID -> y
    byte[][] icc -> z
    void <clinit>() -> <clinit>
    void <init>(byte[]) -> <init>
    int getShort(java.io.InputStream) -> a
    int marker(int) -> b
    void processParameters() -> T
com.aowagie.text.LargeElement -> com.aowagie.text.u:
    boolean isComplete() -> c
    void flushContent() -> d
com.aowagie.text.List -> com.aowagie.text.v:
    java.util.ArrayList list -> a
    boolean numbered -> b
    boolean lettered -> c
    boolean lowercase -> d
    boolean autoindent -> e
    boolean alignindent -> f
    int first -> g
    com.aowagie.text.Chunk symbol -> h
    java.lang.String preSymbol -> i
    java.lang.String postSymbol -> j
    float indentationLeft -> k
    float indentationRight -> l
    float symbolIndent -> m
    void <init>() -> <init>
    void <init>(boolean,boolean) -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    void normalizeIndentation() -> c
    void setIndentationLeft(float) -> a
    void setIndentationRight(float) -> b
    java.util.ArrayList getItems() -> d
    boolean isAlignindent() -> e
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    boolean isContent() -> k
    boolean isNestable() -> l
com.aowagie.text.ListItem -> com.aowagie.text.w:
    com.aowagie.text.Chunk symbol -> c
    void <init>() -> <init>
    int type() -> b
    com.aowagie.text.Chunk getListSymbol() -> c
com.aowagie.text.MarkedObject -> com.aowagie.text.x:
    com.aowagie.text.Element element -> a
    java.util.Properties markupAttributes -> b
    void <init>() -> <init>
    void <init>(com.aowagie.text.Element) -> <init>
    java.util.ArrayList getChunks() -> a
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
com.aowagie.text.MarkedSection -> com.aowagie.text.y:
    com.aowagie.text.MarkedObject title -> c
    boolean process(com.aowagie.text.ElementListener) -> a
    com.aowagie.text.MarkedObject getTitle() -> c
com.aowagie.text.Meta -> com.aowagie.text.z:
    int type -> a
    java.lang.StringBuffer content -> b
    void <init>(int,java.lang.String) -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    java.lang.String getContent() -> d
    java.lang.String getName() -> c
com.aowagie.text.PageSize -> com.aowagie.text.A:
    com.aowagie.text.Rectangle LETTER -> a
    com.aowagie.text.Rectangle A4 -> b
    void <clinit>() -> <clinit>
com.aowagie.text.Paragraph -> com.aowagie.text.B:
    int alignment -> c
    float multipliedLeading -> d
    float indentationLeft -> e
    float indentationRight -> f
    float firstLineIndent -> g
    float spacingBefore -> h
    float spacingAfter -> i
    float extraParagraphSpace -> j
    boolean keeptogether -> k
    void <init>() -> <init>
    void <init>(float) -> <init>
    void <init>(com.aowagie.text.Chunk) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(com.aowagie.text.Phrase) -> <init>
    int type() -> b
    boolean add(java.lang.Object) -> add
    void setAlignment(int) -> a
    void setLeading(float) -> a
    void setLeading(float,float) -> a
    void setIndentationLeft(float) -> b
    void setIndentationRight(float) -> c
    void setFirstLineIndent(float) -> d
    void setSpacingBefore(float) -> e
    void setSpacingAfter(float) -> f
    boolean getKeepTogether() -> d
    int getAlignment() -> e
    float getMultipliedLeading() -> f
    float getTotalLeading() -> g
    float getIndentationLeft() -> h
    float getIndentationRight() -> i
    float getFirstLineIndent() -> j
    float getSpacingBefore() -> m
    float getSpacingAfter() -> n
    float getExtraParagraphSpace() -> o
    void setExtraParagraphSpace(float) -> g
    float spacingBefore() -> c
    float spacingAfter() -> t
com.aowagie.text.Phrase -> com.aowagie.text.C:
    float leading -> a
    com.aowagie.text.Font font -> b
    com.aowagie.text.pdf.HyphenationEvent hyphenation -> c
    void <init>() -> <init>
    void <init>(com.aowagie.text.Phrase) -> <init>
    void <init>(float) -> <init>
    void <init>(com.aowagie.text.Chunk) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,com.aowagie.text.Font) -> <init>
    void <init>(float,java.lang.String,com.aowagie.text.Font) -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addChunk(com.aowagie.text.Chunk) -> a
    void addSpecial(java.lang.Object) -> a
    void setLeading(float) -> a
    float getLeading() -> p
    boolean hasLeading() -> q
    com.aowagie.text.Font getFont() -> r
    boolean isEmpty() -> isEmpty
    com.aowagie.text.pdf.HyphenationEvent getHyphenation() -> s
    void setHyphenation(com.aowagie.text.pdf.HyphenationEvent) -> a
com.aowagie.text.Rectangle -> com.aowagie.text.D:
    float llx -> o
    float lly -> p
    float urx -> q
    float ury -> r
    int rotation -> s
    java.awt.Color backgroundColor -> a
    int border -> t
    boolean useVariableBorders -> b
    float borderWidth -> u
    float borderWidthLeft -> c
    float borderWidthRight -> d
    float borderWidthTop -> e
    float borderWidthBottom -> f
    java.awt.Color borderColor -> g
    java.awt.Color borderColorLeft -> h
    java.awt.Color borderColorRight -> i
    java.awt.Color borderColorTop -> j
    java.awt.Color borderColorBottom -> k
    void <init>(float,float,float,float) -> <init>
    void <init>(float,float) -> <init>
    void <init>(com.aowagie.text.Rectangle) -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void setLeft(float) -> d
    float getLeft() -> w
    float getLeft(float) -> e
    void setRight(float) -> f
    float getRight() -> x
    float getRight(float) -> g
    float getWidth() -> e
    void setTop(float) -> h
    float getTop() -> u
    float getTop(float) -> i
    void setBottom(float) -> j
    float getBottom() -> v
    float getBottom(float) -> k
    float getHeight() -> U
    void normalize() -> V
    int getRotation() -> W
    com.aowagie.text.Rectangle rotate() -> X
    java.awt.Color getBackgroundColor() -> Y
    void setBackgroundColor(java.awt.Color) -> a
    int getBorder() -> Z
    boolean hasBorders() -> aa
    boolean hasBorder(int) -> e
    void setBorder(int) -> f
    boolean isUseVariableBorders() -> ab
    void disableBorderSide(int) -> g
    float getBorderWidth() -> ac
    void setBorderWidth(float) -> l
    float getVariableBorderWidth(float,int) -> a
    float getBorderWidthLeft() -> ad
    float getBorderWidthRight() -> ae
    float getBorderWidthTop() -> af
    float getBorderWidthBottom() -> ag
    java.awt.Color getBorderColor() -> ah
    void setBorderColor(java.awt.Color) -> b
    java.awt.Color getBorderColorLeft() -> ai
    java.awt.Color getBorderColorRight() -> aj
    java.awt.Color getBorderColorTop() -> ak
    java.awt.Color getBorderColorBottom() -> al
    com.aowagie.text.Rectangle rectangle(float,float) -> d
    void cloneNonPositionParameters(com.aowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters(com.aowagie.text.Rectangle) -> b
    java.lang.String toString() -> toString
com.aowagie.text.RectangleReadOnly -> com.aowagie.text.E:
    void <init>(float,float) -> <init>
    void throwReadOnlyError() -> c
    void setLeft(float) -> d
    void setRight(float) -> f
    void setTop(float) -> h
    void setBottom(float) -> j
    void normalize() -> V
    void setBackgroundColor(java.awt.Color) -> a
    void setBorder(int) -> f
    void disableBorderSide(int) -> g
    void setBorderWidth(float) -> l
    void setBorderColor(java.awt.Color) -> b
    void cloneNonPositionParameters(com.aowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters(com.aowagie.text.Rectangle) -> b
    java.lang.String toString() -> toString
com.aowagie.text.Row -> com.aowagie.text.F:
    int columns -> a
    int currentColumn -> b
    boolean[] reserved -> c
    java.lang.Object[] cells -> d
    void <init>(int) -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    int addElement(java.lang.Object,int) -> a
    void setElement(java.lang.Object,int) -> b
    boolean reserve(int,int) -> a
    boolean isReserved(int) -> a
    int getObjectID(java.lang.Object) -> a
    java.lang.Object getCell(int) -> b
    boolean isEmpty() -> c
    int getColumns() -> d
com.aowagie.text.RtfElementInterface -> com.aowagie.text.G:
com.aowagie.text.Section -> com.aowagie.text.H:
    com.aowagie.text.Paragraph title -> a
    java.lang.String bookmarkTitle -> b
    int numberDepth -> c
    int numberStyle -> d
    float indentationLeft -> e
    float indentationRight -> f
    float indentation -> g
    boolean bookmarkOpen -> h
    boolean triggerNewPage -> i
    int subsections -> j
    java.util.ArrayList numbers -> k
    boolean complete -> l
    boolean addedCompletely -> m
    boolean notAddedYet -> n
    void <init>() -> <init>
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    com.aowagie.text.Paragraph getTitle() -> e
    com.aowagie.text.Paragraph constructTitle(com.aowagie.text.Paragraph,java.util.ArrayList,int,int) -> a
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    float getIndentation() -> h
    boolean isBookmarkOpen() -> i
    boolean isTriggerNewPage() -> j
    com.aowagie.text.Paragraph getBookmarkTitle() -> m
    void setChapterNumber(int) -> b
    int getDepth() -> n
    void setNumbers(int,java.util.ArrayList) -> a
    boolean isNotAddedYet() -> o
    void setNotAddedYet(boolean) -> a
    boolean isAddedCompletely() -> p
    void setAddedCompletely(boolean) -> b
    void flushContent() -> d
    boolean isComplete() -> c
com.aowagie.text.SimpleCell -> com.aowagie.text.I:
    java.util.ArrayList content -> a
    float width -> b
    float widthpercentage -> c
    float spacing_left -> d
    float spacing_right -> e
    float spacing_top -> f
    float spacing_bottom -> g
    float padding_left -> h
    float padding_right -> i
    float padding_top -> j
    float padding_bottom -> k
    int colspan -> l
    int horizontalAlignment -> m
    int verticalAlignment -> n
    boolean cellgroup -> v
    boolean useAscender -> w
    boolean useDescender -> x
    boolean useBorderPadding -> y
    void <init>(boolean) -> <init>
    com.aowagie.text.pdf.PdfPCell createPdfPCell(com.aowagie.text.SimpleCell) -> a
    void cellLayout(com.aowagie.text.pdf.PdfPCell,com.aowagie.text.Rectangle,com.aowagie.text.pdf.PdfContentByte[]) -> a
    void setPadding(float) -> a
    int getColspan() -> c
    void setPadding_bottom(float) -> b
    void setPadding_left(float) -> c
    void setPadding_right(float) -> m
    void setPadding_top(float) -> n
    float getSpacing_left() -> d
    float getSpacing_right() -> f
    float getSpacing_top() -> g
    float getSpacing_bottom() -> h
    void setSpacing(float) -> o
    void setSpacing_left(float) -> p
    void setSpacing_right(float) -> q
    void setSpacing_top(float) -> r
    void setSpacing_bottom(float) -> s
    float getWidth() -> e
    float getWidthpercentage() -> i
    java.util.ArrayList getContent() -> j
    int type() -> b
com.aowagie.text.SimpleTable -> com.aowagie.text.J:
    java.util.ArrayList content -> a
    float width -> b
    float widthpercentage -> c
    float cellspacing -> d
    float cellpadding -> e
    int alignment -> f
    void <init>() -> <init>
    com.aowagie.text.pdf.PdfPTable createPdfPTable() -> c
    void tableLayout(com.aowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.aowagie.text.pdf.PdfContentByte[]) -> a
    void setCellspacing(float) -> a
    float getWidth() -> e
    int type() -> b
    boolean isNestable() -> l
com.aowagie.text.SplitCharacter -> com.aowagie.text.K:
    boolean isSplitCharacter(int,int,int,char[],com.aowagie.text.pdf.PdfChunk[]) -> a
com.aowagie.text.Table -> com.aowagie.text.L:
    int columns -> a
    java.util.ArrayList rows -> b
    java.awt.Point curPosition -> c
    com.aowagie.text.Cell defaultCell -> d
    int lastHeaderRow -> e
    int alignment -> f
    float cellpadding -> g
    float cellspacing -> h
    float width -> i
    boolean locked -> j
    float[] widths -> k
    boolean mTableInserted -> l
    boolean autoFillEmptyCells -> m
    boolean tableFitsPage -> n
    boolean cellsFitPage -> v
    float offset -> w
    boolean convert2pdfptable -> x
    boolean notAddedYet -> y
    boolean complete -> z
